,ts_code,signal_count,win_rate%,major_drawback%,avg%
0,000001.SZ,1,100.0,0.0,23.28
1,000002.SZ,16,50.0,-12.04,1.23
2,000063.SZ,15,46.67,-23.62,-6.06
3,000066.SZ,8,37.5,-26.62,-12.02
4,000069.SZ,13,7.69,-31.21,-17.49
5,000100.SZ,3,0.0,-10.88,-7.46
6,000157.SZ,5,0.0,-9.37,-5.67
7,000166.SZ,16,0.0,-29.28,-12.27
8,000301.SZ,19,0.0,-40.34,-20.47
9,000333.SZ,25,12.0,-28.38,-16.26
10,000338.SZ,6,16.67,-30.2,-5.37
11,000408.SZ,24,12.5,-20.8,-11.93
12,000425.SZ,14,92.86,-1.61,5.33
13,000538.SZ,10,0.0,-44.01,-18.47
14,000568.SZ,26,96.15,-1.24,8.49
15,000596.SZ,19,94.74,0.0,33.02
16,000625.SZ,6,33.33,-22.68,-2.47
17,000651.SZ,19,73.68,-14.23,0.52
18,000661.SZ,14,64.29,-34.66,-5.16
19,000703.SZ,5,0.0,-28.91,-24.74
20,000708.SZ,32,3.12,-21.57,-8.65
21,000725.SZ,1,100.0,0.0,4.25
22,000768.SZ,10,0.0,-35.69,-16.25
23,000776.SZ,21,9.52,-32.06,-13.93
24,000786.SZ,29,31.03,-21.29,-9.07
25,000792.SZ,24,0.0,-30.83,-22.02
26,000800.SZ,12,16.67,-16.9,-9.88
27,000858.SZ,9,55.56,-17.75,-0.89
28,000876.SZ,32,0.0,-22.18,-15.93
29,000877.SZ,7,0.0,-43.09,-39.89
30,000895.SZ,36,2.78,-20.03,-11.1
31,000938.SZ,16,50.0,-11.74,8.28
32,000963.SZ,33,100.0,0.0,26.37
33,000977.SZ,11,9.09,-28.9,-6.27
34,001289.SZ,27,7.41,-30.69,-15.52
35,001979.SZ,19,89.47,-5.01,13.36
36,002001.SZ,26,0.0,-43.19,-31.74
37,002007.SZ,12,83.33,-21.13,6.49
38,002008.SZ,10,0.0,-46.67,-33.77
39,002027.SZ,24,58.33,-17.46,0.21
40,002032.SZ,24,20.83,-16.23,-2.65
41,002049.SZ,22,0.0,-42.87,-39.12
42,002050.SZ,13,38.46,-17.82,5.28
43,002064.SZ,5,40.0,-2.16,0.17
44,002074.SZ,7,0.0,-47.1,-25.64
45,002120.SZ,30,0.0,-34.91,-25.41
46,002129.SZ,19,0.0,-24.95,-9.45
47,002142.SZ,22,13.64,-13.37,-7.19
48,002179.SZ,4,0.0,-44.48,-25.58
49,002202.SZ,2,0.0,-25.72,-18.72
50,002230.SZ,11,0.0,-22.81,-19.37
51,002236.SZ,4,0.0,-52.64,-51.4
52,002241.SZ,7,0.0,-63.89,-53.89
53,002252.SZ,17,76.47,-8.83,5.17
54,002271.SZ,28,17.86,-29.59,-15.41
55,002304.SZ,23,78.26,-6.15,7.14
56,002311.SZ,31,54.84,-13.56,-0.61
57,002352.SZ,23,56.52,-13.87,5.15
58,002371.SZ,21,0.0,-25.8,-19.29
59,002410.SZ,22,63.64,-10.92,9.59
60,002414.SZ,9,0.0,-56.49,-26.24
61,002415.SZ,7,57.14,-38.78,-7.78
62,002459.SZ,17,5.88,-32.4,-20.86
63,002460.SZ,11,0.0,-59.3,-51.29
64,002466.SZ,21,9.52,-31.3,-14.65
65,002475.SZ,17,0.0,-36.44,-18.06
66,002493.SZ,14,0.0,-38.97,-28.77
67,002555.SZ,19,10.53,-20.48,-10.71
68,002568.SZ,6,100.0,0.0,47.72
69,002594.SZ,6,33.33,-16.38,0.78
70,002600.SZ,12,0.0,-34.13,-12.67
71,002601.SZ,6,33.33,-9.87,-0.32
72,002602.SZ,0,0.0,0.0,
73,002607.SZ,8,25.0,-27.42,-8.1
74,002648.SZ,14,0.0,-64.76,-59.94
75,002709.SZ,6,16.67,-65.8,-44.07
76,002714.SZ,24,0.0,-17.9,-12.99
77,002736.SZ,12,25.0,-21.43,-10.54
78,002791.SZ,16,43.75,-38.19,-9.42
79,002812.SZ,20,0.0,-44.12,-39.24
80,002821.SZ,8,0.0,-62.31,-53.65
81,002841.SZ,23,0.0,-29.97,-18.17
82,002916.SZ,6,0.0,-36.58,-31.8
83,002920.SZ,16,31.25,-20.48,-4.23
84,002938.SZ,13,0.0,-31.17,-13.8
85,003816.SZ,19,0.0,-9.83,-5.59
86,300003.SZ,9,55.56,-7.96,7.02
87,300014.SZ,17,5.88,-29.98,-9.69
88,300015.SZ,7,57.14,-12.99,1.33
89,300033.SZ,11,54.55,-16.45,7.63
90,300059.SZ,12,58.33,-43.87,-6.96
91,300122.SZ,16,75.0,-23.33,3.77
92,300124.SZ,27,59.26,-7.48,2.84
93,300142.SZ,14,0.0,-41.59,-22.59
94,300207.SZ,20,0.0,-49.54,-28.68
95,300223.SZ,17,0.0,-46.93,-25.4
96,300274.SZ,13,92.31,-5.97,11.53
97,300316.SZ,23,26.09,-14.73,-3.07
98,300347.SZ,16,100.0,0.0,10.64
99,300408.SZ,11,72.73,-27.7,1.69
100,300413.SZ,8,50.0,-31.3,0.4
101,300433.SZ,14,14.29,-55.65,-16.38
102,300450.SZ,6,0.0,-34.24,-29.29
103,300454.SZ,16,100.0,0.0,16.05
104,300496.SZ,14,0.0,-27.71,-13.83
105,300498.SZ,5,40.0,-11.04,-2.65
106,300529.SZ,15,0.0,-32.9,-28.66
107,300595.SZ,8,0.0,-29.86,-20.33
108,300601.SZ,1,100.0,0.0,6.62
109,300628.SZ,31,0.0,-29.17,-22.78
110,300661.SZ,24,4.17,-51.95,-34.77
111,300750.SZ,16,6.25,-28.04,-18.83
112,300751.SZ,14,7.14,-37.85,-14.93
113,300759.SZ,8,37.5,-60.07,-25.92
114,300760.SZ,21,71.43,-14.43,-1.12
115,300763.SZ,27,0.0,-35.19,-24.36
116,300782.SZ,17,76.47,-67.23,-8.93
117,300866.SZ,12,8.33,-48.12,-27.71
118,300896.SZ,18,94.44,-1.04,14.91
119,300919.SZ,8,0.0,-58.66,-48.9
120,300957.SZ,19,0.0,-35.57,-23.57
121,300979.SZ,16,25.0,-34.99,-17.02
122,300999.SZ,10,80.0,-16.4,-1.02
123,600000.SH,7,100.0,0.0,1.34
124,600009.SH,38,94.74,-1.28,11.86
125,600010.SH,11,0.0,-31.79,-18.58
126,600011.SH,30,53.33,-15.0,2.69
127,600015.SH,13,53.85,-8.26,-2.05
128,600016.SH,6,0.0,-10.18,-8.5
129,600018.SH,16,0.0,-14.43,-8.08
130,600019.SH,19,36.84,-23.74,-10.09
131,600025.SH,18,88.89,-3.61,5.78
132,600028.SH,27,100.0,0.0,3.5
133,600029.SH,26,100.0,0.0,17.09
134,600030.SH,18,38.89,-22.69,-6.94
135,600031.SH,18,44.44,-29.66,-5.52
136,600036.SH,14,7.14,-27.93,-21.09
137,600048.SH,27,70.37,-10.4,2.79
138,600050.SH,10,100.0,0.0,40.46
139,600061.SH,12,33.33,-3.8,-1.18
140,600085.SH,28,46.43,-10.47,6.19
141,600089.SH,17,17.65,-18.09,-6.96
142,600104.SH,22,0.0,-31.29,-25.65
143,600111.SH,6,0.0,-43.67,-35.32
144,600115.SH,25,96.0,-2.55,8.63
145,600132.SH,20,45.0,-21.52,-0.73
146,600150.SH,23,65.22,-11.25,5.98
147,600161.SH,23,91.3,-19.28,7.94
148,600176.SH,25,8.0,-23.76,-13.55
149,600183.SH,19,31.58,-36.91,-12.68
150,600188.SH,26,73.08,-22.82,31.81
151,600196.SH,10,10.0,-33.13,-12.25
152,600219.SH,16,12.5,-29.55,-12.31
153,600276.SH,7,71.43,-1.16,5.07
154,600309.SH,20,75.0,-13.51,2.8
155,600332.SH,26,26.92,-5.79,-0.53
156,600346.SH,14,0.0,-35.05,-30.98
157,600352.SH,13,30.77,-26.08,-9.35
158,600362.SH,7,71.43,-19.2,1.38
159,600383.SH,23,4.35,-23.39,-11.61
160,600406.SH,17,0.0,-35.84,-25.51
161,600426.SH,21,95.24,-8.15,6.28
162,600436.SH,6,16.67,-39.16,-14.99
163,600438.SH,21,0.0,-28.37,-16.52
164,600460.SH,9,0.0,-42.8,-34.09
165,600489.SH,24,83.33,-2.84,9.25
166,600519.SH,25,40.0,-6.58,-0.02
167,600547.SH,12,91.67,-1.1,3.95
168,600570.SH,23,39.13,-34.14,-8.56
169,600584.SH,11,100.0,0.0,6.2
170,600585.SH,12,0.0,-30.33,-25.78
171,600588.SH,7,42.86,-35.63,-12.12
172,600600.SH,16,100.0,0.0,10.71
173,600606.SH,17,0.0,-40.86,-29.66
174,600655.SH,33,3.03,-27.25,-17.15
175,600660.SH,24,0.0,-26.22,-17.37
176,600690.SH,25,72.0,-14.07,1.93
177,600741.SH,13,0.0,-39.06,-25.85
178,600745.SH,9,0.0,-55.41,-41.0
179,600760.SH,23,39.13,-23.62,-6.15
180,600763.SH,15,66.67,-5.91,7.65
181,600795.SH,13,76.92,-3.46,38.46
182,600809.SH,18,72.22,-8.12,2.05
183,600837.SH,12,0.0,-28.92,-19.66
184,600845.SH,11,27.27,-36.32,-12.61
185,600886.SH,25,64.0,-6.14,2.94
186,600887.SH,23,8.7,-20.15,-14.42
187,600893.SH,13,0.0,-35.16,-16.84
188,600900.SH,12,0.0,-13.36,-9.55
189,600905.SH,31,6.45,-18.14,-10.0
190,600918.SH,4,0.0,-38.03,-30.51
191,600919.SH,25,96.0,0.0,10.55
192,600926.SH,32,6.25,-9.74,-5.02
193,600941.SH,26,100.0,0.0,19.63
194,600958.SH,11,63.64,-29.69,2.49
195,600989.SH,15,6.67,-27.31,-14.11
196,600999.SH,7,42.86,-24.05,-6.99
197,601006.SH,24,29.17,-4.91,-0.22
198,601009.SH,31,80.65,-2.3,2.87
199,601012.SH,10,0.0,-54.41,-48.28
200,601021.SH,33,96.97,0.0,15.03
201,601066.SH,10,10.0,-22.75,-6.18
202,601088.SH,13,38.46,-7.36,13.35
203,601100.SH,10,70.0,-23.56,6.68
204,601111.SH,40,80.0,-2.96,8.53
205,601117.SH,19,5.26,-26.79,-14.77
206,601138.SH,19,21.05,-22.64,-11.75
207,601155.SH,16,50.0,-36.11,-10.45
208,601166.SH,19,21.05,-13.89,-5.81
209,601169.SH,9,11.11,-6.19,-3.98
210,601186.SH,19,36.84,-8.44,-1.08
211,601211.SH,18,0.0,-25.83,-16.88
212,601216.SH,18,38.89,-20.11,-4.02
213,601225.SH,17,70.59,-9.79,30.04
214,601229.SH,7,28.57,-18.34,-3.14
215,601236.SH,8,0.0,-37.77,-30.6
216,601238.SH,15,0.0,-32.79,-25.79
217,601288.SH,15,20.0,-4.28,-1.58
218,601318.SH,15,46.67,-6.28,6.63
219,601319.SH,15,100.0,0.0,9.57
220,601328.SH,10,60.0,-2.23,1.03
221,601336.SH,6,66.67,-16.65,4.58
222,601360.SH,8,0.0,-45.99,-45.44
223,601377.SH,6,66.67,-33.86,-8.26
224,601390.SH,10,30.0,-12.08,-4.42
225,601398.SH,19,0.0,-10.21,-7.16
226,601600.SH,21,28.57,-30.58,-13.61
227,601601.SH,12,75.0,-9.56,5.48
228,601618.SH,9,11.11,-24.23,-16.6
229,601628.SH,12,100.0,0.0,31.29
230,601633.SH,18,5.56,-49.22,-17.15
231,601658.SH,14,28.57,-12.5,-3.76
232,601668.SH,20,75.0,-4.9,3.65
233,601669.SH,28,3.57,-13.42,-7.57
234,601688.SH,11,0.0,-32.21,-15.99
235,601698.SH,19,52.63,-24.82,-5.44
236,601728.SH,10,90.0,0.0,6.79
237,601766.SH,13,23.08,-16.29,-9.74
238,601788.SH,13,84.62,-1.51,6.08
239,601799.SH,17,0.0,-38.48,-17.12
240,601800.SH,19,21.05,-19.74,-5.61
241,601808.SH,13,84.62,-1.45,12.42
242,601816.SH,16,56.25,-4.55,0.3
243,601818.SH,6,16.67,-11.08,-6.63
244,601825.SH,10,60.0,-9.2,-1.36
245,601838.SH,21,52.38,-11.4,6.93
246,601857.SH,16,6.25,-14.9,-7.06
247,601865.SH,24,8.33,-27.84,-13.31
248,601868.SH,10,30.0,-15.44,-3.22
249,601877.SH,11,9.09,-42.76,-31.24
250,601878.SH,30,3.33,-23.61,-10.75
251,601881.SH,16,25.0,-13.27,-5.59
252,601888.SH,14,100.0,0.0,19.45
253,601898.SH,18,44.44,-8.22,11.03
254,601899.SH,11,90.91,-2.79,12.24
255,601901.SH,9,22.22,-7.06,-2.77
256,601916.SH,4,0.0,-18.08,-11.4
257,601919.SH,10,0.0,-47.08,-40.27
258,601939.SH,19,26.32,-10.05,-4.46
259,601966.SH,18,38.89,-47.99,-16.77
260,601985.SH,9,0.0,-25.19,-15.74
261,601988.SH,5,60.0,0.0,2.35
262,601989.SH,16,0.0,-17.34,-10.51
263,601995.SH,24,12.5,-27.87,-7.64
264,601998.SH,25,100.0,0.0,8.9
265,603019.SH,17,0.0,-29.25,-20.82
266,603087.SH,0,0.0,0.0,
267,603160.SH,11,0.0,-55.2,-48.3
268,603185.SH,6,0.0,-33.68,-24.78
269,603195.SH,30,83.33,-12.34,2.92
270,603259.SH,9,44.44,-38.11,-10.3
271,603260.SH,18,0.0,-43.83,-27.41
272,603288.SH,13,30.77,-35.06,-13.78
273,603290.SH,20,5.0,-16.02,-7.39
274,603369.SH,25,100.0,0.0,20.15
275,603392.SH,10,10.0,-43.17,-29.15
276,603486.SH,10,20.0,-58.45,-33.23
277,603501.SH,7,0.0,-70.23,-68.92
278,603659.SH,4,0.0,-62.19,-61.24
279,603799.SH,9,0.0,-48.25,-40.67
280,603806.SH,25,24.0,-44.79,-26.88
281,603833.SH,20,55.0,-10.55,2.7
282,603882.SH,16,50.0,-24.24,3.23
283,603899.SH,11,100.0,0.0,15.55
284,603986.SH,22,18.18,-37.0,-22.05
285,603993.SH,11,18.18,-15.6,-8.93
286,605499.SH,16,81.25,-5.37,14.54
287,688005.SH,16,0.0,-48.89,-42.4
288,688008.SH,16,31.25,-15.81,-3.86
289,688012.SH,20,0.0,-37.48,-20.72
290,688036.SH,16,37.5,-54.01,-29.36
291,688065.SH,5,0.0,-62.71,-57.39
292,688111.SH,11,100.0,0.0,31.65
293,688126.SH,16,0.0,-39.53,-23.44
294,688169.SH,12,0.0,-70.02,-63.76
295,688363.SH,25,44.0,-7.5,0.87
296,688396.SH,20,30.0,-26.89,-6.26
297,688561.SH,14,21.43,-30.63,-15.28
298,688599.SH,24,66.67,-16.75,6.49
299,688981.SH,15,33.33,-27.17,-7.15
