ts_code,trade_date,open,close,low,high
002709.SZ,20221220,49.09,49.2,48.39,50.26
002709.SZ,20221219,48.93,49.58,48.85,51.2
002709.SZ,20221216,48.4,48.74,48.24,49.46
002709.SZ,20221215,48.06,49.01,46.63,49.29
002709.SZ,20221214,48.8,48.06,47.35,48.85
002709.SZ,20221213,50.3,48.45,48.12,50.37
002709.SZ,20221212,50.44,50.43,49.69,51.15
002709.SZ,20221209,51.3,50.52,50.28,51.81
002709.SZ,20221208,50.93,51.55,50.5,52.6
002709.SZ,20221207,49.01,51.32,49.0,51.8
002709.SZ,20221206,46.5,49.42,46.25,51.22
002709.SZ,20221205,48.01,46.75,46.38,48.3
002709.SZ,20221202,47.76,48.15,46.68,48.19
002709.SZ,20221201,46.0,47.83,45.95,48.9
002709.SZ,20221130,44.58,44.96,43.86,45.4
002709.SZ,20221129,43.31,44.47,43.28,44.85
002709.SZ,20221128,43.04,43.31,42.75,43.97
002709.SZ,20221125,45.43,44.08,44.0,45.55
002709.SZ,20221124,44.88,45.83,44.56,46.42
002709.SZ,20221123,43.86,44.3,43.5,44.64
002709.SZ,20221122,45.0,43.89,43.56,45.0
002709.SZ,20221121,44.7,44.91,44.01,45.28
002709.SZ,20221118,45.0,44.71,44.51,46.2
002709.SZ,20221117,46.35,45.18,44.33,46.36
002709.SZ,20221116,47.31,46.52,46.43,47.49
002709.SZ,20221115,46.06,47.49,45.32,47.74
002709.SZ,20221114,47.93,46.25,45.88,48.08
002709.SZ,20221111,48.65,47.93,47.7,49.1
002709.SZ,20221110,48.5,47.14,46.85,49.0
002709.SZ,20221109,49.6,48.9,48.8,50.49
002709.SZ,20221108,49.79,49.61,49.03,51.43
002709.SZ,20221107,48.08,48.89,48.01,49.72
002709.SZ,20221104,44.58,47.61,44.55,47.9
002709.SZ,20221103,44.0,44.44,43.89,44.95
002709.SZ,20221102,44.0,44.32,43.8,45.05
002709.SZ,20221101,42.2,44.26,41.77,44.26
002709.SZ,20221031,41.6,42.5,40.9,42.58
002709.SZ,20221028,43.69,42.0,41.9,43.72
002709.SZ,20221027,45.4,43.97,43.96,46.33
002709.SZ,20221026,46.0,45.31,44.72,46.37
002709.SZ,20221025,44.94,45.0,44.06,45.9
002709.SZ,20221024,46.86,45.21,44.7,47.39
002709.SZ,20221021,46.93,46.18,45.85,47.1
002709.SZ,20221020,47.68,47.1,46.48,48.0
002709.SZ,20221019,48.0,48.2,47.66,50.0
002709.SZ,20221018,48.65,48.2,47.82,49.12
002709.SZ,20221017,47.99,48.26,47.31,48.87
002709.SZ,20221014,48.53,48.49,47.49,49.0
002709.SZ,20221013,47.17,47.92,47.01,49.08
002709.SZ,20221012,45.61,47.94,45.0,47.94
002709.SZ,20221011,42.5,45.76,42.28,45.76
002709.SZ,20221010,44.2,41.6,41.41,44.67
002709.SZ,20220930,46.12,44.06,44.04,46.2
002709.SZ,20220929,44.99,46.08,44.31,46.46
002709.SZ,20220928,46.23,44.0,44.0,46.58
002709.SZ,20220927,46.45,46.6,45.14,47.21
002709.SZ,20220926,46.17,46.46,45.98,47.7
002709.SZ,20220923,47.12,46.63,45.87,47.18
002709.SZ,20220922,48.16,47.12,46.91,49.4
002709.SZ,20220921,46.86,48.0,46.33,48.26
002709.SZ,20220920,46.22,47.03,46.07,47.88
002709.SZ,20220919,44.78,45.99,44.61,46.8
002709.SZ,20220916,44.52,44.6,43.97,45.43
002709.SZ,20220915,47.0,45.01,44.7,47.32
002709.SZ,20220914,47.19,46.83,46.6,47.65
002709.SZ,20220913,48.66,48.15,48.0,48.9
002709.SZ,20220909,47.17,48.53,47.03,49.0
002709.SZ,20220908,48.68,47.27,47.24,48.79
002709.SZ,20220907,47.97,48.4,47.79,49.65
002709.SZ,20220906,47.66,48.26,46.56,48.68
002709.SZ,20220905,46.88,47.18,46.8,47.97
002709.SZ,20220902,47.03,47.14,46.9,48.1
002709.SZ,20220901,47.57,46.98,46.7,47.99
002709.SZ,20220831,49.83,47.55,47.32,49.98
002709.SZ,20220830,49.4,50.0,48.9,50.31
002709.SZ,20220829,49.5,49.38,48.8,50.12
002709.SZ,20220826,51.15,50.28,49.81,51.9
002709.SZ,20220825,52.76,50.89,49.56,53.0
002709.SZ,20220824,54.51,52.45,52.07,55.1
002709.SZ,20220823,53.6,54.51,53.4,56.0
002709.SZ,20220822,51.02,53.93,50.9,54.17
002709.SZ,20220819,54.8,51.75,51.75,54.9
002709.SZ,20220818,55.56,54.79,54.7,56.85
002709.SZ,20220817,57.5,55.6,55.0,57.55
002709.SZ,20220816,57.99,57.78,57.09,58.3
002709.SZ,20220815,55.1,57.7,55.08,57.99
002709.SZ,20220812,56.13,55.88,55.83,57.84
002709.SZ,20220811,52.54,56.2,51.51,56.46
002709.SZ,20220810,53.99,52.48,52.1,54.28
002709.SZ,20220809,52.3,54.02,51.38,54.98
002709.SZ,20220808,52.01,52.33,51.75,52.97
002709.SZ,20220805,51.99,52.66,51.12,52.7
002709.SZ,20220804,51.86,51.79,50.83,52.88
002709.SZ,20220803,54.01,51.57,51.4,54.33
002709.SZ,20220802,54.0,53.25,52.84,55.25
002709.SZ,20220801,52.0,55.0,51.97,55.0
002709.SZ,20220729,53.85,52.38,52.36,54.5
002709.SZ,20220728,55.55,53.88,53.27,55.96
002709.SZ,20220727,55.07,55.47,54.44,56.0
002709.SZ,20220726,54.38,55.07,53.78,56.21
002709.SZ,20220725,55.31,54.56,54.27,56.36
002709.SZ,20220722,56.6,55.31,54.31,56.88
002709.SZ,20220721,57.1,56.09,56.09,57.89
002709.SZ,20220720,58.51,57.48,57.1,58.8
002709.SZ,20220719,59.07,58.12,57.58,59.45
002709.SZ,20220718,60.29,59.06,58.22,60.68
002709.SZ,20220715,60.7,59.1,59.07,61.85
002709.SZ,20220714,59.99,60.47,59.22,62.0
002709.SZ,20220713,59.0,60.65,57.65,61.0
002709.SZ,20220712,61.11,58.01,56.72,61.65
002709.SZ,20220711,62.11,61.12,60.0,63.39
002709.SZ,20220708,65.51,62.51,62.51,65.95
002709.SZ,20220707,64.0,65.11,62.43,66.85
002709.SZ,20220706,66.19,64.66,63.3,66.19
002709.SZ,20220705,66.73,66.75,64.6,67.88
002709.SZ,20220704,62.08,66.0,62.08,66.83
002709.SZ,20220701,61.5,62.78,60.0,63.2
002709.SZ,20220630,61.88,62.06,61.6,64.38
002709.SZ,20220629,65.0,61.98,61.9,65.8
002709.SZ,20220628,63.5,65.95,62.8,66.36
002709.SZ,20220627,63.24,62.24,62.18,65.42
002709.SZ,20220624,60.59,62.89,59.0,64.4
002709.SZ,20220623,61.0,60.88,58.0,61.5
002709.SZ,20220622,57.98,60.57,57.98,61.35
002709.SZ,20220621,58.36,57.57,56.1,59.78
002709.SZ,20220620,57.76,58.98,57.0,62.35
002709.SZ,20220617,52.75,57.68,52.0,58.7
002709.SZ,20220616,51.3,53.44,51.27,54.15
002709.SZ,20220615,53.64,51.45,51.4,54.82
002709.SZ,20220614,48.99,53.16,48.5,53.64
002709.SZ,20220613,45.7,49.86,45.47,50.84
002709.SZ,20220610,43.93,46.6,43.51,47.12
002709.SZ,20220609,43.41,42.86,42.53,44.2
002709.SZ,20220608,44.0,44.25,42.78,44.96
002709.SZ,20220607,47.3,44.68,44.04,47.48
002709.SZ,20220606,42.0,45.58,41.9,45.58
002709.SZ,20220602,40.02,41.44,39.31,41.58
002709.SZ,20220601,38.05,40.05,36.8,40.13
002709.SZ,20220531,37.89,38.05,36.26,38.23
002709.SZ,20220530,38.03,37.91,37.4,38.6
002709.SZ,20220527,38.19,37.71,37.4,38.97
002709.SZ,20220526,38.61,37.86,37.5,38.73
002709.SZ,20220525,38.71,38.23,37.89,39.4
002709.SZ,20220524,41.09,38.86,38.75,41.09
002709.SZ,20220523,41.15,41.1,40.3,41.38
002709.SZ,20220520,41.6,41.1,40.61,41.9
002709.SZ,20220519,39.95,41.35,39.6,41.42
002709.SZ,20220518,38.86,40.76,38.61,42.3
002709.SZ,20220517,37.5,38.86,37.01,39.37
002709.SZ,20220516,38.6,37.48,37.4,39.0
002709.SZ,20220513,78.5,77.05,76.73,78.9
002709.SZ,20220512,78.0,77.89,76.81,78.73
002709.SZ,20220511,74.8,79.25,74.2,81.9
002709.SZ,20220510,73.48,74.49,71.45,75.3
002709.SZ,20220509,73.88,73.63,73.18,75.26
002709.SZ,20220506,72.64,73.35,72.15,75.14
002709.SZ,20220505,73.49,75.03,72.7,76.16
002709.SZ,20220429,72.41,74.92,70.01,75.16
002709.SZ,20220428,71.5,71.68,70.01,73.36
002709.SZ,20220427,66.31,72.19,65.38,72.85
002709.SZ,20220426,69.35,67.0,66.64,69.8
002709.SZ,20220425,71.76,68.96,68.9,73.31
002709.SZ,20220422,75.21,73.99,73.96,76.65
002709.SZ,20220421,78.44,76.66,76.4,79.9
002709.SZ,20220420,83.83,79.0,78.9,83.9
002709.SZ,20220419,82.99,83.2,82.47,84.8
002709.SZ,20220418,81.0,82.45,78.23,83.41
002709.SZ,20220415,85.19,81.55,80.16,85.4
002709.SZ,20220414,85.6,84.31,83.85,87.0
002709.SZ,20220413,86.19,84.28,84.18,87.79
002709.SZ,20220412,85.0,86.2,84.0,86.81
002709.SZ,20220411,88.73,85.45,85.01,88.73
002709.SZ,20220408,91.3,89.95,89.78,92.99
002709.SZ,20220407,91.51,91.56,90.18,93.32
002709.SZ,20220406,98.0,92.09,90.89,98.0
002709.SZ,20220401,93.11,96.02,92.96,98.38
002709.SZ,20220331,98.37,94.0,93.81,98.45
002709.SZ,20220330,96.55,99.17,95.02,99.95
002709.SZ,20220329,95.49,96.0,94.1,98.36
002709.SZ,20220328,94.8,93.69,92.56,97.53
002709.SZ,20220325,101.2,96.78,96.4,101.66
002709.SZ,20220324,101.5,101.0,97.85,102.0
002709.SZ,20220323,104.35,101.52,100.4,104.7
002709.SZ,20220322,107.09,103.48,102.06,107.09
002709.SZ,20220321,103.5,104.76,102.0,107.08
002709.SZ,20220318,103.9,102.88,101.32,105.95
002709.SZ,20220317,105.0,104.85,103.0,108.46
002709.SZ,20220316,99.47,101.12,96.77,102.0
002709.SZ,20220315,95.71,96.1,94.0,101.36
002709.SZ,20220314,96.6,95.76,95.69,98.0
002709.SZ,20220311,95.8,98.91,94.51,99.5
002709.SZ,20220310,95.48,96.31,92.81,96.31
002709.SZ,20220309,89.6,87.55,83.01,90.18
002709.SZ,20220308,89.46,89.1,86.27,91.83
002709.SZ,20220307,94.1,89.4,88.9,94.1
002709.SZ,20220304,96.18,94.5,94.0,98.82
002709.SZ,20220303,99.5,99.68,97.58,100.61
002709.SZ,20220302,104.25,99.64,98.48,104.87
002709.SZ,20220301,107.5,105.29,103.47,108.24
002709.SZ,20220228,101.98,106.19,101.01,106.8
002709.SZ,20220225,102.22,101.61,100.74,103.52
002709.SZ,20220224,99.0,100.58,98.3,103.45
002709.SZ,20220223,94.75,99.66,94.53,101.17
002709.SZ,20220222,93.59,94.98,92.31,95.85
002709.SZ,20220221,94.39,94.13,92.88,95.48
002709.SZ,20220218,96.87,94.0,93.59,97.01
002709.SZ,20220217,90.54,96.92,89.71,99.0
002709.SZ,20220216,91.9,90.54,89.15,91.9
002709.SZ,20220215,87.13,91.09,87.13,91.19
002709.SZ,20220214,86.7,87.2,86.01,88.75
002709.SZ,20220211,88.8,87.0,86.74,91.0
002709.SZ,20220210,92.8,89.5,88.72,92.91
002709.SZ,20220209,92.46,91.98,88.7,92.54
002709.SZ,20220208,96.51,91.84,90.02,96.99
002709.SZ,20220207,97.0,97.15,95.35,100.2
002709.SZ,20220128,97.5,94.22,93.18,99.0
002709.SZ,20220127,99.09,97.08,97.0,101.4
002709.SZ,20220126,98.86,98.08,97.0,100.86
002709.SZ,20220125,101.03,98.86,98.65,102.89
002709.SZ,20220124,97.0,101.0,96.18,102.66
002709.SZ,20220121,94.78,97.66,94.38,99.66
002709.SZ,20220120,95.23,95.74,94.33,96.8
002709.SZ,20220119,99.5,95.23,94.3,99.71
002709.SZ,20220118,105.0,99.35,97.77,105.0
002709.SZ,20220117,104.2,106.57,104.01,108.05
002709.SZ,20220114,101.52,105.33,101.52,106.6
002709.SZ,20220113,105.2,102.96,102.7,105.42
002709.SZ,20220112,103.5,105.2,102.8,105.6
002709.SZ,20220111,103.87,101.0,100.1,105.64
002709.SZ,20220110,105.26,103.44,102.0,105.88
002709.SZ,20220107,104.55,105.45,102.91,107.28
002709.SZ,20220106,104.04,104.8,102.9,105.81
002709.SZ,20220105,109.9,104.69,104.15,109.97
002709.SZ,20220104,117.52,111.4,110.7,118.0
002709.SZ,20211231,117.0,114.65,114.41,118.84
002709.SZ,20211230,118.06,116.35,116.22,119.6
002709.SZ,20211229,117.7,118.0,115.2,119.65
002709.SZ,20211228,113.2,117.88,112.2,118.45
002709.SZ,20211227,115.12,112.85,111.0,115.2
002709.SZ,20211224,118.7,113.05,110.81,119.0
002709.SZ,20211223,121.0,117.7,117.33,121.5
002709.SZ,20211222,120.33,119.87,119.75,121.91
002709.SZ,20211221,118.11,119.0,117.99,121.65
002709.SZ,20211220,121.6,118.11,116.3,121.87
002709.SZ,20211217,124.23,121.96,121.95,124.99
002709.SZ,20211216,124.36,124.69,122.5,125.37
002709.SZ,20211215,125.58,123.8,123.33,126.66
002709.SZ,20211214,123.89,124.75,122.11,125.9
002709.SZ,20211213,130.02,124.5,124.5,130.8
002709.SZ,20211210,126.5,129.6,126.0,130.65
002709.SZ,20211209,130.75,127.51,126.8,131.01
002709.SZ,20211208,127.07,131.19,127.02,134.2
002709.SZ,20211207,132.0,125.4,123.58,132.5
002709.SZ,20211206,133.52,131.59,131.0,136.07
002709.SZ,20211203,135.0,133.88,132.57,136.35
002709.SZ,20211202,136.2,135.4,133.77,137.08
002709.SZ,20211201,135.0,136.47,132.56,137.5
002709.SZ,20211130,137.51,135.0,134.44,138.5
002709.SZ,20211129,130.07,136.82,129.3,138.5
002709.SZ,20211126,130.79,133.96,130.55,137.11
002709.SZ,20211125,131.7,131.49,128.01,131.99
002709.SZ,20211124,136.3,131.02,130.2,137.73
002709.SZ,20211123,134.94,136.38,131.0,136.54
002709.SZ,20211122,129.0,134.91,129.0,135.35
002709.SZ,20211119,132.98,127.6,126.65,133.2
002709.SZ,20211118,134.0,132.3,129.4,134.66
002709.SZ,20211117,133.82,133.65,132.6,137.1
002709.SZ,20211116,134.5,131.83,130.72,135.99
002709.SZ,20211115,143.0,134.99,133.0,143.11
002709.SZ,20211112,144.03,144.7,142.15,146.5
002709.SZ,20211111,144.1,145.08,141.5,146.5
002709.SZ,20211110,150.98,146.03,138.68,151.02
002709.SZ,20211109,154.5,153.21,148.0,155.73
002709.SZ,20211108,144.0,154.29,142.2,157.17
002709.SZ,20211105,148.99,147.99,146.16,153.46
002709.SZ,20211104,150.12,146.51,144.6,153.85
002709.SZ,20211103,149.78,147.8,143.88,151.48
002709.SZ,20211102,155.0,152.0,149.1,155.01
002709.SZ,20211101,166.0,153.01,152.37,166.0
002709.SZ,20211029,163.95,164.93,159.0,167.87
002709.SZ,20211028,166.35,163.17,162.0,170.51
002709.SZ,20211027,154.01,162.1,151.01,164.78
002709.SZ,20211026,150.0,149.8,147.0,154.15
002709.SZ,20211025,134.49,145.91,133.62,146.0
002709.SZ,20211022,134.01,133.0,131.2,136.88
002709.SZ,20211021,141.99,136.59,132.0,141.99
002709.SZ,20211020,136.81,141.17,135.3,146.88
002709.SZ,20211019,134.56,138.87,134.01,139.5
002709.SZ,20211018,134.11,134.81,128.0,137.4
002709.SZ,20211015,130.0,135.15,126.6,136.1
002709.SZ,20211014,131.5,128.92,126.5,132.25
002709.SZ,20211013,131.91,133.37,129.28,134.0
002709.SZ,20211012,135.15,131.9,130.7,137.66
002709.SZ,20211011,136.99,137.76,126.01,139.16
002709.SZ,20211008,155.0,138.0,136.91,155.9
002709.SZ,20210930,140.0,152.12,138.59,152.12
002709.SZ,20210929,140.0,138.29,136.9,146.88
002709.SZ,20210928,147.54,140.3,139.0,150.1
002709.SZ,20210927,150.8,147.55,143.6,154.88
002709.SZ,20210924,144.0,150.08,141.6,156.87
002709.SZ,20210923,157.5,144.98,142.4,159.59
002709.SZ,20210922,152.0,155.22,150.01,156.16
002709.SZ,20210917,148.81,155.04,146.66,156.38
002709.SZ,20210916,147.5,148.8,146.01,155.0
002709.SZ,20210915,149.84,149.99,148.32,155.1
002709.SZ,20210914,141.0,148.28,137.01,154.0
002709.SZ,20210913,142.42,141.41,137.8,145.5
002709.SZ,20210910,140.55,142.89,137.46,144.54
002709.SZ,20210909,139.0,141.01,136.52,146.88
002709.SZ,20210908,141.85,138.08,136.32,142.5
002709.SZ,20210907,129.88,142.09,128.88,142.82
002709.SZ,20210906,125.38,130.4,119.35,132.31
002709.SZ,20210903,132.9,125.8,123.78,135.0
002709.SZ,20210902,127.8,134.0,127.5,134.51
002709.SZ,20210901,135.1,128.78,124.85,136.43
002709.SZ,20210831,136.1,136.21,132.85,138.1
002709.SZ,20210830,139.02,136.1,134.65,143.36
002709.SZ,20210827,134.23,139.21,133.63,140.79
002709.SZ,20210826,139.1,135.6,133.5,140.87
002709.SZ,20210825,143.59,139.1,135.47,145.96
002709.SZ,20210824,136.0,140.84,135.05,140.84
002709.SZ,20210823,128.0,128.04,124.1,130.0
002709.SZ,20210820,124.85,126.6,123.56,130.49
002709.SZ,20210819,116.47,124.8,114.02,126.0
002709.SZ,20210818,115.12,116.72,113.91,121.72
002709.SZ,20210817,114.18,113.67,112.8,117.95
002709.SZ,20210816,119.0,114.17,111.44,119.2
002709.SZ,20210813,120.0,119.61,119.0,127.84
002709.SZ,20210812,118.1,123.24,116.88,125.65
002709.SZ,20210811,119.46,119.69,113.8,120.54
002709.SZ,20210810,123.0,118.0,114.44,126.0
002709.SZ,20210809,121.01,124.7,116.09,128.4
002709.SZ,20210806,124.97,123.4,122.4,130.99
002709.SZ,20210805,117.99,120.85,114.0,123.24
002709.SZ,20210804,105.5,116.05,105.16,116.05
002709.SZ,20210803,107.6,105.5,101.53,108.58
002709.SZ,20210802,103.1,108.31,103.05,110.0
002709.SZ,20210730,104.0,100.94,99.0,105.8
002709.SZ,20210729,103.98,104.66,100.99,105.5
002709.SZ,20210728,92.88,101.08,92.88,101.45
002709.SZ,20210727,101.89,95.57,93.8,105.65
002709.SZ,20210726,105.2,103.0,99.8,109.48
002709.SZ,20210723,108.5,104.9,103.5,111.0
002709.SZ,20210722,103.11,103.24,100.14,104.56
002709.SZ,20210721,98.31,102.09,98.1,103.51
002709.SZ,20210720,93.3,96.85,92.4,97.79
002709.SZ,20210719,97.0,93.35,91.6,97.0
002709.SZ,20210716,104.8,98.99,98.8,105.88
002709.SZ,20210715,105.0,106.1,103.45,108.0
002709.SZ,20210714,115.0,106.9,106.56,115.22
002709.SZ,20210713,112.65,117.38,112.01,118.22
002709.SZ,20210712,113.0,112.61,108.33,116.34
002709.SZ,20210709,102.0,113.85,99.16,113.85
002709.SZ,20210708,107.14,103.5,103.5,110.79
002709.SZ,20210707,99.88,106.28,97.58,106.82
002709.SZ,20210706,105.24,101.82,97.81,106.36
002709.SZ,20210705,102.4,103.5,100.2,105.5
002709.SZ,20210702,100.0,100.96,100.0,104.25
002709.SZ,20210701,106.56,101.92,99.99,106.58
002709.SZ,20210630,104.67,106.58,102.91,107.99
002709.SZ,20210629,107.4,106.9,102.86,108.0
002709.SZ,20210628,103.97,104.94,101.35,106.8
002709.SZ,20210625,103.05,104.95,99.5,105.41
002709.SZ,20210624,107.12,102.8,101.78,107.6
002709.SZ,20210623,106.11,106.3,103.97,110.81
002709.SZ,20210622,101.0,106.01,98.08,108.5
002709.SZ,20210621,103.0,99.57,97.31,103.8
002709.SZ,20210618,92.0,99.77,90.71,99.77
002709.SZ,20210617,85.15,90.7,84.87,92.02
002709.SZ,20210616,96.31,88.1,88.1,97.31
002709.SZ,20210615,100.5,97.89,96.31,102.8
002709.SZ,20210611,99.76,99.0,96.34,101.53
002709.SZ,20210610,92.65,100.7,92.38,100.7
002709.SZ,20210609,92.93,93.15,89.74,93.98
002709.SZ,20210608,95.5,93.38,89.95,100.48
002709.SZ,20210607,95.85,95.93,93.61,97.29
002709.SZ,20210604,92.8,97.8,91.6,99.88
002709.SZ,20210603,88.79,92.92,87.12,97.03
002709.SZ,20210602,90.12,90.34,88.54,91.88
002709.SZ,20210601,91.3,89.66,86.58,91.3
002709.SZ,20210531,89.0,93.46,88.0,94.1
002709.SZ,20210528,83.8,87.36,81.25,88.0
002709.SZ,20210527,76.94,80.0,75.05,80.0
002709.SZ,20210526,77.79,75.46,75.0,78.1
002709.SZ,20210525,78.11,77.01,74.6,78.5
002709.SZ,20210524,77.0,76.99,75.01,77.9
002709.SZ,20210521,76.51,77.55,76.38,79.23
002709.SZ,20210520,75.21,75.7,74.55,77.26
002709.SZ,20210519,70.66,75.7,70.5,77.88
002709.SZ,20210518,70.0,71.9,68.89,72.9
002709.SZ,20210517,63.37,69.26,63.0,69.26
002709.SZ,20210514,62.23,62.96,60.2,63.2
002709.SZ,20210513,62.48,61.8,60.9,62.73
002709.SZ,20210512,62.5,63.7,61.72,64.16
002709.SZ,20210511,62.32,63.14,61.34,63.5
002709.SZ,20210510,61.87,63.6,61.15,64.68
002709.SZ,20210507,63.65,62.3,62.08,65.14
002709.SZ,20210506,67.91,64.96,61.68,68.69
002709.SZ,20210430,64.0,67.4,63.6,68.5
002709.SZ,20210429,63.5,64.2,63.01,64.91
002709.SZ,20210428,60.88,64.33,59.4,64.62
002709.SZ,20210427,62.01,62.47,59.92,64.8
002709.SZ,20210426,105.57,104.68,103.3,108.21
002709.SZ,20210423,103.5,105.43,102.98,106.75
002709.SZ,20210422,103.14,103.1,100.92,104.4
002709.SZ,20210421,101.05,100.7,100.0,102.5
002709.SZ,20210420,97.59,100.04,97.18,104.2
002709.SZ,20210419,88.9,97.02,88.9,97.02
002709.SZ,20210416,90.49,88.2,85.0,90.8
002709.SZ,20210415,87.0,89.87,86.0,90.55
002709.SZ,20210414,84.3,87.93,84.2,89.45
002709.SZ,20210413,83.49,83.14,82.2,85.4
002709.SZ,20210412,86.39,82.45,81.37,89.49
002709.SZ,20210409,88.22,87.91,86.7,90.76
002709.SZ,20210408,87.49,87.85,86.8,89.16
002709.SZ,20210407,87.47,88.25,84.51,89.21
002709.SZ,20210406,86.61,87.67,86.5,88.91
002709.SZ,20210402,85.05,85.75,84.58,88.5
002709.SZ,20210401,81.37,84.97,81.35,88.0
002709.SZ,20210331,82.6,81.61,80.04,84.23
002709.SZ,20210330,81.11,82.21,80.23,83.88
